#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 620336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x00000000000016fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e1f296000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5884, stack(0x0000001c6e700000,0x0000001c6e800000)]

Stack: [0x0000001c6e700000,0x0000001c6e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b13]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  28165 14009   !   4       com.fasterxml.jackson.databind.ObjectMapper::writeValueAsString (45 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 66619K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 27% used [0x00000006c2200000,0x00000006c630ed70,0x00000006d1280000)
 Metaspace       used 63800K, capacity 72736K, committed 72960K, reserved 1112064K
  class space    used 8858K, capacity 9928K, committed 9984K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 26.205 Thread 0x0000014e22990800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014e06ac5f90 method=scala.collection.mutable.WrappedArray$ofRef.update(ILjava/lang/Object;)V @ 6
Event: 26.205 Thread 0x0000014e22990800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014e06ac5f90 method=scala.collection.mutable.WrappedArray$ofRef.update(ILjava/lang/Object;)V @ 6
Event: 26.205 Thread 0x0000014e22990800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014e06ac5f90 method=scala.collection.mutable.WrappedArray$ofRef.update(ILjava/lang/Object;)V @ 6
Event: 26.205 Thread 0x0000014e22990800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014e06ac5f90 method=scala.collection.mutable.WrappedArray$ofRef.update(ILjava/lang/Object;)V @ 6
Event: 26.721 Thread 0x0000014e22991000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e070e7e54 method=org.apache.spark.util.kvstore.InMemoryStore$InstanceList$CountingRemoveIfForEach.accept(Ljava/lang/Comparable;Ljava/lang/Object;)V @ 10
Event: 27.118 Thread 0x0000014e2697e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e06371e90 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76
Event: 27.694 Thread 0x0000014e2298e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014e07da9c24 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 27.695 Thread 0x0000014e22990800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e077fb764 method=scala.collection.convert.Wrappers$JCollectionWrapper.iterator()Lscala/collection/Iterator; @ 7
Event: 27.695 Thread 0x0000014e2298e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014e07aa397c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.transferForSignal(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 7
Event: 27.695 Thread 0x0000014e2298e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014e07ae99d0 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 149

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10.136 Thread 0x0000014e04372800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077b0d38c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.293 Thread 0x0000014e22995000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076cc6c638) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.295 Thread 0x0000014e22995000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076cc99db0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.298 Thread 0x0000014e20ad5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076d2d0e98) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10.299 Thread 0x0000014e20ad5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076d6d92d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 16.259 Thread 0x0000014e20d21800 Implicit null exception at 0x0000014e06cccd5e to 0x0000014e06cccdf7
Event: 17.701 Thread 0x0000014e2298e000 Exception <a 'java/io/IOException': CreateProcess error=2, 系统找不到指定的文件。> (0x000000077a83a498) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 17.703 Thread 0x0000014e2298e000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000077a844a40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17.703 Thread 0x0000014e2298e000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000077a844f68) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18.733 Thread 0x0000014e20d21800 Implicit null exception at 0x0000014e07dc0b75 to 0x0000014e07dc14cd

Events (10 events):
Event: 27.695 Thread 0x0000014e22990800 DEOPT PACKING pc=0x0000014e077fb764 sp=0x0000001c70cfec70
Event: 27.695 Thread 0x0000014e22990800 DEOPT UNPACKING pc=0x0000014e05e458c3 sp=0x0000001c70cfec28 mode 2
Event: 27.695 Thread 0x0000014e2298e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000014e07aa397c
Event: 27.695 Thread 0x0000014e2298e000 DEOPT PACKING pc=0x0000014e07aa397c sp=0x0000001c707ff440
Event: 27.695 Thread 0x0000014e2298e000 DEOPT UNPACKING pc=0x0000014e05e458c3 sp=0x0000001c707ff388 mode 2
Event: 27.695 Thread 0x0000014e2298e000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014e07ae99d0
Event: 27.695 Thread 0x0000014e2298e000 DEOPT PACKING pc=0x0000014e07ae99d0 sp=0x0000001c707ff5b0
Event: 27.695 Thread 0x0000014e2298e000 DEOPT UNPACKING pc=0x0000014e05e458c3 sp=0x0000001c707ff5b8 mode 2
Event: 27.885 Executing VM operation: ParallelGCFailedAllocation
Event: 27.892 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff7747e0000 - 0x00007ff774827000 	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe
0x00007ff8a6030000 - 0x00007ff8a6225000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8a4ab0000 - 0x00007ff8a4b6e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8a3880000 - 0x00007ff8a3b48000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8a4400000 - 0x00007ff8a44ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8a56d0000 - 0x00007ff8a576e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8a4b70000 - 0x00007ff8a4c0b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8a45e0000 - 0x00007ff8a470a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8a54e0000 - 0x00007ff8a5681000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8a3750000 - 0x00007ff8a3772000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8a4ee0000 - 0x00007ff8a4f0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8a3f70000 - 0x00007ff8a407b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8a37e0000 - 0x00007ff8a387d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8a3d30000 - 0x00007ff8a3e30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff898400000 - 0x00007ff89869a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8a5690000 - 0x00007ff8a56c0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff885070000 - 0x00007ff885085000 	C:\Program Files\Java\jre1.8.0_311\bin\vcruntime140.dll
0x00007ff874bf0000 - 0x00007ff874c8b000 	C:\Program Files\Java\jre1.8.0_311\bin\msvcp140.dll
0x00000000697f0000 - 0x000000006a050000 	C:\Program Files\Java\jre1.8.0_311\bin\server\jvm.dll
0x00007ff8a5f30000 - 0x00007ff8a5f38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff895160000 - 0x00007ff895187000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff894fb0000 - 0x00007ff894fb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8a4d50000 - 0x00007ff8a4dbb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff89da30000 - 0x00007ff89da3a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8a2000000 - 0x00007ff8a2012000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff89a0e0000 - 0x00007ff89a0f0000 	C:\Program Files\Java\jre1.8.0_311\bin\verify.dll
0x00007ff89a0b0000 - 0x00007ff89a0db000 	C:\Program Files\Java\jre1.8.0_311\bin\java.dll
0x00007ff899fb0000 - 0x00007ff899fc8000 	C:\Program Files\Java\jre1.8.0_311\bin\zip.dll
0x00007ff8a5770000 - 0x00007ff8a5eaf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8a1460000 - 0x00007ff8a1bf0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8a4080000 - 0x00007ff8a43d5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8a31a0000 - 0x00007ff8a31ce000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8a4a00000 - 0x00007ff8a4aad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8a49a0000 - 0x00007ff8a49f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8a3690000 - 0x00007ff8a36af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8997d0000 - 0x00007ff8997ec000 	C:\Program Files\Java\jre1.8.0_311\bin\net.dll
0x00007ff8a2e90000 - 0x00007ff8a2efa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff877290000 - 0x00007ff8772a7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff843bb0000 - 0x00007ff843bcb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff89b880000 - 0x00007ff89b89d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8a2b80000 - 0x00007ff8a2bbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff89f0a0000 - 0x00007ff89f0b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8a2bc0000 - 0x00007ff8a2c8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8a56c0000 - 0x00007ff8a56c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff843b90000 - 0x00007ff843ba2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff897ed0000 - 0x00007ff897eda000 	C:\Windows\System32\rasadhlp.dll
0x00007ff897ef0000 - 0x00007ff897f6f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8a3b50000 - 0x00007ff8a3b77000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8997f0000 - 0x00007ff8997fd000 	C:\Program Files\Java\jre1.8.0_311\bin\management.dll
0x00007ff899fe0000 - 0x00007ff899fea000 	C:\Program Files\Java\jre1.8.0_311\bin\w2k_lsa_auth.dll
0x00007ff895b90000 - 0x00007ff895b9c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8a3610000 - 0x00007ff8a3641000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff899fd0000 - 0x00007ff899fd9000 	C:\Program Files\Java\jre1.8.0_311\bin\jaas_nt.dll
0x00007ff887420000 - 0x00007ff887433000 	C:\Program Files\Java\jre1.8.0_311\bin\nio.dll
0x00007ff8a30f0000 - 0x00007ff8a3108000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8a27b0000 - 0x00007ff8a27e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8a3650000 - 0x00007ff8a367e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8a3ee0000 - 0x00007ff8a3f63000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8a3110000 - 0x00007ff8a311c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff89a540000 - 0x00007ff89a557000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff89b3c0000 - 0x00007ff89b3dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\fmyke\AppData\Local\Temp\liblz4-java-6555817359374116510.so
0x00007ff8a1cc0000 - 0x00007ff8a1ea4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Xbootclasspath/p:C:\Users\fmyke\Desktop\eclipse\plugins\org.scala-lang.scala-library_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;C:\Users\fmyke\Desktop\eclipse\plugins\org.scala-lang.scala-reflect_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar 
java_command: main.scala.MinimumSpanningTree
java_class_path (initial): C:\Users\fmyke\workspace\MST\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\activation-1.1.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\aircompressor-0.10.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\algebra_2.12-2.0.0-M2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\antlr4-runtime-4.7.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\antlr-runtime-3.5.2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\aopalliance-1.0.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\aopalliance-repackaged-2.6.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\apacheds-i18n-2.0.0-M15.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\api-asn1-api-1.0.0-M20.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\api-util-1.0.0-M20.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\arpack_combined_all-0.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\arrow-format-0.15.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\arrow-memory-0.15.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\arrow-vector-0.15.1.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\audience-annotations-0.5.0.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\automaton-1.11-8.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\avro-1.8.2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\avro-ipc-1.8.2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\avro-mapred-1.8.2-hadoop2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\bonecp-0.8.0.RELEASE.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\breeze_2.12-1.0.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\breeze-macros_2.12-1.0.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\cats-kernel_2.12-2.0.0-M4.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\chill_2.12-0.9.5.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\chill-java-0.9.5.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\commons-beanutils-1.9.4.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\commons-cli-1.2.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\commons-codec-1.10.jar;C:\Spark\spark-3.0.3-bin-hadoop2.7\jars\commons-collections
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_311
PATH=C:/Program Files/Java/jre1.8.0_311/bin/server;C:/Program Files/Java/jre1.8.0_311/bin;C:/Program Files/Java/jre1.8.0_311/lib/amd64;C:\Program Files\Java\jre1.8.0_311\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\scala\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jre1.8.0_311\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\bin;C:\Spark\spark-3.0.3-bin-hadoop2.7\python;C:\Spark\spark-3.0.3-bin-hadoop2.7\python\lib\py4j-<version>-src.zip;%PYTHONPATH%;C:\Users\fmyke\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\fmyke\AppData\Local\Programs\Python\Python310\;C:\Users\fmyke\AppData\Local\Microsoft\WindowsApps;;C:\Users\fmyke\Desktop\eclipse;
USERNAME=fmyke
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1348)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16636056k(2701832k free), swap 30355220k(5168k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

time: Mon Nov 22 14:23:45 2021
timezone: �в���׼ʱ��
elapsed time: 28.185804 seconds (0d 0h 0m 28s)

